epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,train/angle_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,val/angle_loss,lr/pg0,lr/pg1,lr/pg2
1,26.6525,2.02077,4.56255,0.06319,0.18682,0.33972,0.05556,0.00444,0.00089,2.1982,5.35655,0.04193,0.21518,0.00014,0.00014,0.08614
2,30.0972,1.77411,3.73288,0.06229,0.12862,0,0,0,0,2.66605,4.38791,0.05089,0.20588,0.000289043,0.000289043,0.071289
3,33.7794,1.69014,3.41826,0.0683,0.12438,0,0,0,0,2.33788,4.57588,0.04771,0.14024,0.000437096,0.000437096,0.0564371
4,37.118,1.63212,3.21796,0.06959,0.12954,0.16667,0.04167,0.03167,0.00533,2.00235,3.99158,0.03502,0.09085,0.000584159,0.000584159,0.0415842
5,40.4022,1.62521,2.985,0.05872,0.12425,0.22506,0.26425,0.12112,0.05912,1.91139,3.57117,0.03011,0.10622,0.000730232,0.000730232,0.0267302
6,43.6558,1.59591,2.81916,0.05974,0.10951,0.35562,0.16801,0.15807,0.07238,1.71297,3.37155,0.02699,0.07673,0.000875315,0.000875315,0.0118753
7,47.0213,1.52862,2.71186,0.0595,0.13131,0.40166,0.20227,0.20621,0.09481,1.79004,2.98046,0.02876,0.07056,0.0009802,0.0009802,0.0009802
8,50.2653,1.52382,2.55303,0.06792,0.1158,0.43314,0.25994,0.23239,0.10894,1.62663,3.07798,0.02693,0.08554,0.0009769,0.0009769,0.0009769
9,53.7518,1.54736,2.50671,0.05593,0.11574,0.47855,0.24045,0.28922,0.14184,1.77063,2.94417,0.0292,0.08673,0.0009736,0.0009736,0.0009736
10,57.1286,1.56344,2.36918,0.06007,0.11976,0.38701,0.25579,0.25535,0.14653,1.75572,2.93778,0.03089,0.09785,0.0009703,0.0009703,0.0009703
11,60.4796,1.57785,2.38824,0.05888,0.11455,0.43686,0.30166,0.28566,0.15957,1.72288,2.90248,0.02855,0.09254,0.000967,0.000967,0.000967
12,63.7573,1.48778,2.24935,0.06535,0.1159,0.53176,0.26829,0.29331,0.15552,1.84395,2.72943,0.03205,0.0943,0.0009637,0.0009637,0.0009637
13,66.9868,1.54761,2.27216,0.0611,0.11129,0.42066,0.30263,0.30894,0.16059,1.7742,2.6681,0.03265,0.08705,0.0009604,0.0009604,0.0009604
14,70.2624,1.51962,2.14276,0.06112,0.11175,0.44351,0.30263,0.31226,0.17831,1.70347,2.6376,0.02931,0.0862,0.0009571,0.0009571,0.0009571
15,73.7829,1.4671,2.05747,0.05893,0.10928,0.41244,0.3555,0.32096,0.19949,1.82792,2.559,0.0304,0.09844,0.0009538,0.0009538,0.0009538
16,77.0199,1.45595,1.9454,0.06048,0.10721,0.47861,0.3443,0.31925,0.19962,1.76805,2.52412,0.02943,0.08923,0.0009505,0.0009505,0.0009505
17,80.1979,1.46392,1.91713,0.06412,0.10916,0.36583,0.36513,0.32191,0.2062,1.67218,2.37876,0.02999,0.07829,0.0009472,0.0009472,0.0009472
18,83.4752,1.43239,1.81875,0.06404,0.09951,0.34817,0.32018,0.32247,0.21574,1.60502,2.37069,0.02764,0.07074,0.0009439,0.0009439,0.0009439
19,86.7457,1.45935,1.87317,0.06237,0.10981,0.43586,0.37707,0.35908,0.23987,1.64862,2.35877,0.02685,0.08177,0.0009406,0.0009406,0.0009406
20,90.1599,1.39251,1.72888,0.0643,0.10241,0.55463,0.32194,0.36905,0.2366,1.63572,2.29888,0.02561,0.0859,0.0009373,0.0009373,0.0009373
21,93.3404,1.42155,1.73619,0.06202,0.09558,0.54612,0.34268,0.37002,0.23962,1.6234,2.24471,0.02563,0.08626,0.000934,0.000934,0.000934
22,96.8141,1.45466,1.7561,0.0586,0.09744,0.62467,0.3328,0.37138,0.25526,1.5738,2.25469,0.02515,0.08044,0.0009307,0.0009307,0.0009307
23,100.055,1.45803,1.73532,0.0647,0.10647,0.73811,0.31339,0.38242,0.26664,1.52081,2.29668,0.02517,0.07983,0.0009274,0.0009274,0.0009274
24,103.288,1.45911,1.65768,0.0616,0.11099,0.54804,0.37707,0.40341,0.27672,1.54795,2.26417,0.02693,0.07556,0.0009241,0.0009241,0.0009241
25,106.488,1.42038,1.63104,0.06338,0.10509,0.59582,0.32325,0.41094,0.25875,1.58119,2.25385,0.02623,0.06897,0.0009208,0.0009208,0.0009208
26,109.682,1.39871,1.5478,0.0614,0.09803,0.56154,0.40022,0.42062,0.27573,1.60703,2.23158,0.02723,0.0713,0.0009175,0.0009175,0.0009175
27,113.447,1.37794,1.49431,0.05741,0.10961,0.71138,0.3397,0.41867,0.27899,1.67517,2.11992,0.02721,0.06765,0.0009142,0.0009142,0.0009142
28,117.094,1.34911,1.52077,0.0581,0.11189,0.5134,0.36513,0.41562,0.26091,1.63594,2.25549,0.02645,0.07295,0.0009109,0.0009109,0.0009109
29,120.523,1.37454,1.50009,0.06101,0.09992,0.60528,0.45348,0.44873,0.29205,1.65919,2.20891,0.02824,0.06037,0.0009076,0.0009076,0.0009076
30,123.739,1.35105,1.42309,0.06363,0.10921,0.57634,0.43999,0.45405,0.28802,1.6443,2.24579,0.02785,0.05872,0.0009043,0.0009043,0.0009043
31,127.133,1.38508,1.46975,0.06332,0.09549,0.51509,0.38512,0.40724,0.26683,1.67604,2.26046,0.02735,0.06111,0.000901,0.000901,0.000901
32,130.4,1.33088,1.34499,0.0577,0.09651,0.48924,0.5032,0.42379,0.27732,1.64258,2.2834,0.02758,0.05964,0.0008977,0.0008977,0.0008977
33,133.657,1.38092,1.43396,0.06171,0.09566,0.63986,0.4215,0.47114,0.30783,1.6767,2.08641,0.02852,0.05868,0.0008944,0.0008944,0.0008944
34,137.202,1.35693,1.37351,0.06022,0.10217,0.73699,0.44822,0.46368,0.29044,1.66542,2.0721,0.02801,0.05993,0.0008911,0.0008911,0.0008911
35,140.492,1.35501,1.3395,0.05703,0.0986,0.66086,0.43068,0.4598,0.30647,1.60421,2.08374,0.02548,0.06906,0.0008878,0.0008878,0.0008878
36,143.825,1.37246,1.34266,0.06285,0.09131,0.56591,0.46905,0.44932,0.29286,1.57079,2.10914,0.02643,0.0653,0.0008845,0.0008845,0.0008845
37,146.993,1.27225,1.20688,0.05797,0.09014,0.66098,0.40892,0.45486,0.28016,1.65582,2.04594,0.02892,0.07451,0.0008812,0.0008812,0.0008812
38,150.229,1.3129,1.22853,0.0585,0.0927,0.7408,0.34198,0.44429,0.26441,1.69802,2.12358,0.0302,0.07575,0.0008779,0.0008779,0.0008779
39,153.547,1.33138,1.27935,0.05781,0.08514,0.44379,0.48588,0.44319,0.28486,1.64112,2.07211,0.02721,0.07359,0.0008746,0.0008746,0.0008746
40,157.085,1.27638,1.22918,0.05603,0.0812,0.49367,0.45322,0.47518,0.27595,1.63731,2.10082,0.02733,0.06533,0.0008713,0.0008713,0.0008713
41,160.404,1.33051,1.25174,0.06037,0.09183,0.46196,0.4583,0.46033,0.272,1.7178,2.15707,0.02911,0.08844,0.000868,0.000868,0.000868
42,163.626,1.29798,1.21077,0.05749,0.08291,0.7171,0.38003,0.45659,0.27098,1.74172,2.31215,0.02932,0.08379,0.0008647,0.0008647,0.0008647
43,166.946,1.28968,1.24797,0.06459,0.08753,0.65292,0.35503,0.41317,0.25223,1.70516,2.30789,0.02898,0.07392,0.0008614,0.0008614,0.0008614
44,170.33,1.27981,1.23137,0.06572,0.08929,0.49728,0.53109,0.44838,0.2678,1.67455,2.17224,0.02867,0.0742,0.0008581,0.0008581,0.0008581
45,173.651,1.27033,1.1234,0.06429,0.08437,0.5186,0.50833,0.46955,0.27196,1.63829,2.17499,0.02821,0.07016,0.0008548,0.0008548,0.0008548
46,176.838,1.2897,1.15724,0.06337,0.08989,0.77136,0.35232,0.44259,0.27509,1.62074,2.23589,0.02623,0.05996,0.0008515,0.0008515,0.0008515
47,180.331,1.26093,1.1764,0.05735,0.07724,0.49858,0.5148,0.47197,0.28586,1.6226,2.08596,0.02741,0.06041,0.0008482,0.0008482,0.0008482
48,183.534,1.31324,1.21013,0.06111,0.08293,0.79352,0.3987,0.51759,0.30754,1.67263,2.05217,0.02782,0.07963,0.0008449,0.0008449,0.0008449
49,186.744,1.25394,1.13902,0.06364,0.08613,0.553,0.51943,0.50249,0.30185,1.69178,2.11862,0.02911,0.07459,0.0008416,0.0008416,0.0008416
50,189.937,1.2275,1.07255,0.05627,0.08106,0.64566,0.49223,0.50754,0.2958,1.72947,2.14838,0.02773,0.08334,0.0008383,0.0008383,0.0008383
51,193.139,1.26016,1.10612,0.05838,0.08236,0.7148,0.44746,0.49383,0.29089,1.72014,2.19438,0.02936,0.08549,0.000835,0.000835,0.000835
52,196.379,1.26119,1.16487,0.05874,0.08123,0.51978,0.46899,0.47847,0.28446,1.66772,2.27977,0.02788,0.07441,0.0008317,0.0008317,0.0008317
53,199.802,1.21532,1.07657,0.05755,0.07701,0.57909,0.4288,0.48798,0.2807,1.6623,2.30169,0.02835,0.06935,0.0008284,0.0008284,0.0008284
54,203.135,1.23809,1.12201,0.06123,0.08181,0.45208,0.54251,0.47146,0.29112,1.54764,2.27207,0.02672,0.07007,0.0008251,0.0008251,0.0008251
55,206.302,1.24576,1.13604,0.05962,0.08221,0.83301,0.40403,0.53723,0.31467,1.59243,2.15682,0.02652,0.07378,0.0008218,0.0008218,0.0008218
56,209.608,1.23963,1.10059,0.05924,0.08406,0.63049,0.58577,0.54981,0.332,1.58726,2.0711,0.02626,0.0769,0.0008185,0.0008185,0.0008185
57,212.826,1.21074,1.03495,0.05975,0.08188,0.59599,0.56292,0.55037,0.32413,1.65164,1.98248,0.0262,0.08221,0.0008152,0.0008152,0.0008152
58,216.138,1.20354,1.08959,0.06426,0.07861,0.71472,0.49647,0.54185,0.32412,1.59154,2.02623,0.02646,0.06595,0.0008119,0.0008119,0.0008119
59,219.676,1.16213,1.03299,0.05826,0.06673,0.77111,0.46688,0.53287,0.32529,1.55942,2.12835,0.02623,0.06303,0.0008086,0.0008086,0.0008086
60,222.984,1.19354,1.0563,0.06231,0.07639,0.75005,0.45318,0.51499,0.3237,1.58301,2.03605,0.02603,0.0614,0.0008053,0.0008053,0.0008053
61,226.254,1.19458,1.02639,0.05484,0.07478,0.92143,0.43289,0.53343,0.3368,1.6124,1.99588,0.02631,0.06418,0.000802,0.000802,0.000802
62,229.44,1.20059,1.06773,0.06142,0.06534,0.85542,0.41529,0.51306,0.30238,1.65079,2.09157,0.02787,0.06469,0.0007987,0.0007987,0.0007987
63,232.746,1.16737,1.00374,0.06043,0.06829,0.71088,0.45757,0.50817,0.28536,1.68021,2.23036,0.02828,0.06975,0.0007954,0.0007954,0.0007954
64,235.998,1.17951,0.99689,0.05826,0.0701,0.66303,0.50081,0.51988,0.28931,1.68785,2.19526,0.02776,0.07508,0.0007921,0.0007921,0.0007921
65,239.244,1.18415,0.99971,0.05883,0.07492,0.63985,0.55478,0.53075,0.29528,1.62998,2.19631,0.02647,0.08008,0.0007888,0.0007888,0.0007888
66,242.581,1.20968,0.98362,0.05548,0.0756,0.82442,0.43733,0.53241,0.29814,1.61308,2.22233,0.02696,0.08155,0.0007855,0.0007855,0.0007855
67,245.869,1.14411,0.99017,0.05758,0.06845,0.74366,0.40119,0.53081,0.31755,1.62446,2.28579,0.02575,0.08421,0.0007822,0.0007822,0.0007822
68,249.144,1.17408,0.9933,0.05618,0.07733,0.84434,0.4152,0.51664,0.31234,1.60609,2.2949,0.02438,0.08228,0.0007789,0.0007789,0.0007789
69,252.334,1.19342,0.98596,0.05476,0.0757,0.67439,0.41126,0.5044,0.29064,1.61038,2.34359,0.02457,0.08202,0.0007756,0.0007756,0.0007756
70,255.638,1.14983,0.97414,0.06115,0.07592,0.52664,0.53122,0.51593,0.2922,1.64791,2.33153,0.02653,0.08437,0.0007723,0.0007723,0.0007723
71,258.856,1.23251,1.02978,0.05976,0.06741,0.65491,0.45297,0.53042,0.30306,1.65342,2.32514,0.02645,0.08661,0.000769,0.000769,0.000769
72,262.387,1.17255,1.00029,0.06349,0.07139,0.56325,0.49141,0.49963,0.2772,1.68079,2.33817,0.02688,0.08026,0.0007657,0.0007657,0.0007657
73,265.581,1.1445,0.97725,0.0582,0.06433,0.55882,0.47704,0.50536,0.2825,1.69891,2.2202,0.02657,0.07836,0.0007624,0.0007624,0.0007624
74,268.905,1.17142,0.98385,0.05873,0.07327,0.54057,0.53028,0.51705,0.3165,1.63056,2.14704,0.02506,0.07558,0.0007591,0.0007591,0.0007591
75,272.181,1.17354,0.98782,0.05866,0.0658,0.57713,0.492,0.49091,0.30071,1.6235,2.13231,0.02425,0.08292,0.0007558,0.0007558,0.0007558
76,275.443,1.14523,0.98051,0.05716,0.06748,0.61557,0.45151,0.49074,0.31067,1.60222,2.25278,0.02389,0.09039,0.0007525,0.0007525,0.0007525
77,278.584,1.11664,0.93792,0.05377,0.06753,0.62777,0.49057,0.49489,0.30848,1.58423,2.32309,0.02475,0.08912,0.0007492,0.0007492,0.0007492
78,282.058,1.09109,0.93155,0.05827,0.05986,0.87352,0.45239,0.49489,0.30718,1.62516,2.29357,0.02437,0.08975,0.0007459,0.0007459,0.0007459
79,285.361,1.18592,1.04553,0.05878,0.06687,0.62726,0.47892,0.51613,0.32389,1.64772,2.21908,0.02579,0.09317,0.0007426,0.0007426,0.0007426
80,288.552,1.1361,0.97071,0.06232,0.0647,0.82641,0.44237,0.53619,0.31766,1.61372,2.16027,0.02565,0.09527,0.0007393,0.0007393,0.0007393
81,291.833,1.17906,1.01612,0.06007,0.06479,0.87058,0.45097,0.4979,0.31573,1.59768,2.16344,0.02575,0.0927,0.000736,0.000736,0.000736
82,295.053,1.14113,0.96404,0.05721,0.07146,0.62828,0.51574,0.52215,0.3253,1.58969,2.20696,0.02529,0.09164,0.0007327,0.0007327,0.0007327
83,298.361,1.1323,0.96912,0.05744,0.0686,0.63495,0.44615,0.53097,0.33577,1.6186,2.26833,0.02441,0.08587,0.0007294,0.0007294,0.0007294
84,301.756,1.14573,0.91852,0.05942,0.06279,0.86452,0.41261,0.52315,0.32462,1.66106,2.44124,0.02639,0.07922,0.0007261,0.0007261,0.0007261
85,304.995,1.14789,0.95717,0.05753,0.07654,0.62948,0.49647,0.50224,0.30782,1.60254,2.52097,0.02511,0.07512,0.0007228,0.0007228,0.0007228
86,308.266,1.14018,0.97988,0.05865,0.06088,0.62899,0.46341,0.49219,0.309,1.57864,2.40055,0.02457,0.07002,0.0007195,0.0007195,0.0007195
87,311.496,1.13093,0.93111,0.0636,0.06803,0.6538,0.47166,0.50805,0.32562,1.56793,2.29633,0.0237,0.07021,0.0007162,0.0007162,0.0007162
88,314.838,1.12708,0.98487,0.06042,0.06567,0.62745,0.50448,0.54656,0.34125,1.57988,2.14161,0.02392,0.07228,0.0007129,0.0007129,0.0007129
89,318.041,1.06686,0.91333,0.05895,0.06126,0.81021,0.45809,0.54024,0.33817,1.57818,2.11022,0.02438,0.07239,0.0007096,0.0007096,0.0007096
90,321.566,1.12483,0.92646,0.05784,0.06776,0.69041,0.56176,0.54398,0.34118,1.57914,2.04534,0.02504,0.07113,0.0007063,0.0007063,0.0007063
91,324.811,1.11109,0.93813,0.05976,0.05543,0.71289,0.49647,0.54135,0.35034,1.51431,2.04396,0.02361,0.06617,0.000703,0.000703,0.000703
92,328.174,1.1238,0.95676,0.06057,0.06057,0.80956,0.52369,0.59302,0.38276,1.46885,2.00008,0.02358,0.06477,0.0006997,0.0006997,0.0006997
93,331.385,1.11138,0.88987,0.05624,0.06188,0.67963,0.54866,0.5997,0.37929,1.5349,1.95401,0.0253,0.06491,0.0006964,0.0006964,0.0006964
94,334.706,1.12804,0.9413,0.06026,0.06252,0.62357,0.50281,0.56229,0.34811,1.52609,2.08399,0.02505,0.06834,0.0006931,0.0006931,0.0006931
95,337.99,1.11748,0.92317,0.06172,0.06163,0.58437,0.51762,0.55066,0.33283,1.58356,2.15635,0.0251,0.06989,0.0006898,0.0006898,0.0006898
96,341.452,1.09652,0.90739,0.05888,0.0584,0.56218,0.50219,0.52161,0.339,1.53336,2.11402,0.02484,0.07669,0.0006865,0.0006865,0.0006865
97,344.663,1.11631,0.89742,0.06048,0.06673,0.55982,0.50535,0.53121,0.33599,1.53441,2.08491,0.024,0.07477,0.0006832,0.0006832,0.0006832
98,347.817,1.1478,0.95885,0.05511,0.06315,0.59684,0.57061,0.56683,0.35021,1.58895,2.01355,0.02452,0.0773,0.0006799,0.0006799,0.0006799
99,351.132,1.11072,0.92587,0.05993,0.06317,0.68439,0.45238,0.53669,0.32474,1.6319,2.02193,0.02578,0.07609,0.0006766,0.0006766,0.0006766
100,354.362,1.08998,0.89724,0.06211,0.06536,0.79515,0.43915,0.57795,0.35011,1.63301,1.96268,0.02503,0.06552,0.0006733,0.0006733,0.0006733
101,357.618,1.08389,0.90054,0.0626,0.05858,0.64358,0.4953,0.56951,0.3505,1.60778,1.97874,0.02492,0.06232,0.00067,0.00067,0.00067
102,361.131,1.05809,0.85447,0.06061,0.05274,0.74489,0.51434,0.56461,0.3697,1.56452,2.07168,0.0246,0.07518,0.0006667,0.0006667,0.0006667
103,364.475,1.07932,0.83577,0.05686,0.06035,0.64252,0.5173,0.53402,0.35277,1.58672,2.17374,0.0249,0.07562,0.0006634,0.0006634,0.0006634
104,367.782,1.05844,0.89142,0.05691,0.06387,0.71122,0.50772,0.52177,0.34105,1.62286,2.22999,0.02578,0.06187,0.0006601,0.0006601,0.0006601
105,370.934,1.11244,0.8988,0.0598,0.06466,0.69,0.48124,0.52165,0.35632,1.56544,2.27396,0.02437,0.06253,0.0006568,0.0006568,0.0006568
106,374.18,1.07723,0.84042,0.05419,0.05821,0.60888,0.481,0.50182,0.34719,1.48596,2.32202,0.02299,0.0689,0.0006535,0.0006535,0.0006535
107,377.382,1.0048,0.79277,0.06151,0.05537,0.67899,0.45809,0.51769,0.35202,1.5051,2.32104,0.02348,0.07156,0.0006502,0.0006502,0.0006502
108,380.91,1.09101,0.86617,0.06043,0.0564,0.87643,0.43239,0.52953,0.36825,1.53429,2.33885,0.02405,0.07519,0.0006469,0.0006469,0.0006469
109,384.128,1.08382,0.87516,0.06459,0.06015,0.62929,0.51552,0.52459,0.35721,1.53235,2.33679,0.02394,0.07548,0.0006436,0.0006436,0.0006436
110,387.476,1.09121,0.88163,0.05487,0.05251,0.75409,0.49976,0.55213,0.36648,1.54047,2.22949,0.02374,0.0744,0.0006403,0.0006403,0.0006403
111,390.651,1.0598,0.88718,0.05879,0.04964,0.85401,0.47211,0.56105,0.3713,1.55477,2.14019,0.02387,0.07546,0.000637,0.000637,0.000637
112,393.973,1.11677,0.93502,0.0587,0.0611,0.61436,0.55583,0.56852,0.35197,1.53167,2.12643,0.02273,0.07581,0.0006337,0.0006337,0.0006337
113,397.164,1.10504,0.86914,0.0572,0.05423,0.60164,0.55291,0.57745,0.35222,1.56324,2.05399,0.02284,0.07531,0.0006304,0.0006304,0.0006304
114,400.615,1.07447,0.91354,0.06184,0.05413,0.77828,0.48118,0.54841,0.35932,1.52063,2.10598,0.0232,0.07881,0.0006271,0.0006271,0.0006271
115,403.811,1.10515,0.85563,0.05777,0.0634,0.74447,0.50106,0.55498,0.37169,1.52756,2.14998,0.02375,0.0816,0.0006238,0.0006238,0.0006238
116,407.087,1.06124,0.82313,0.05247,0.05501,0.74274,0.4916,0.52214,0.34804,1.55195,2.25549,0.02399,0.07679,0.0006205,0.0006205,0.0006205
117,410.284,1.08006,0.89251,0.06064,0.0536,0.70111,0.49592,0.50278,0.3552,1.52734,2.38585,0.02469,0.07236,0.0006172,0.0006172,0.0006172
118,413.539,1.0636,0.81848,0.05893,0.05386,0.77116,0.47661,0.49226,0.34903,1.54234,2.4241,0.02442,0.07481,0.0006139,0.0006139,0.0006139
119,416.876,1.05933,0.82651,0.05822,0.0554,0.78131,0.43697,0.50023,0.31846,1.5853,2.35119,0.025,0.07973,0.0006106,0.0006106,0.0006106
120,420.28,1.06588,0.87241,0.05351,0.0552,0.87155,0.3987,0.49005,0.31038,1.59981,2.37684,0.02556,0.08543,0.0006073,0.0006073,0.0006073
121,423.553,1.0739,0.88327,0.0538,0.05823,0.65379,0.46992,0.48864,0.31333,1.59558,2.42803,0.02583,0.08965,0.000604,0.000604,0.000604
122,426.78,1.05359,0.83008,0.05535,0.05463,0.62,0.53582,0.50369,0.33053,1.61713,2.46686,0.02511,0.08695,0.0006007,0.0006007,0.0006007
123,430.038,1.02818,0.85355,0.06077,0.05297,0.66314,0.4918,0.53155,0.35015,1.5705,2.4944,0.02492,0.0852,0.0005974,0.0005974,0.0005974
124,433.259,1.04515,0.8509,0.06135,0.04583,0.66381,0.48605,0.5085,0.34055,1.58204,2.52898,0.02481,0.09265,0.0005941,0.0005941,0.0005941
125,436.419,1.06247,0.83121,0.05692,0.05553,0.71797,0.45641,0.50494,0.34237,1.54698,2.48364,0.0242,0.08968,0.0005908,0.0005908,0.0005908
126,439.942,0.99598,0.80556,0.05481,0.04815,0.70939,0.48906,0.52446,0.35573,1.51708,2.32925,0.02372,0.08519,0.0005875,0.0005875,0.0005875
127,443.187,1.06433,0.85058,0.05856,0.06106,0.86147,0.46748,0.57051,0.37787,1.51605,2.24973,0.02385,0.08311,0.0005842,0.0005842,0.0005842
128,446.505,1.0547,0.8187,0.05337,0.05381,0.80955,0.4961,0.57115,0.36652,1.54473,2.13593,0.02535,0.07222,0.0005809,0.0005809,0.0005809
129,449.647,1.01608,0.7922,0.06389,0.05566,0.69395,0.52023,0.56441,0.35733,1.62321,2.08354,0.02608,0.0703,0.0005776,0.0005776,0.0005776
130,452.913,1.0419,0.83366,0.05475,0.05443,0.65517,0.52963,0.53989,0.35571,1.57599,2.19503,0.02493,0.059,0.0005743,0.0005743,0.0005743
131,456.119,1.02476,0.76103,0.05859,0.05238,0.62122,0.51676,0.50831,0.33231,1.5357,2.28844,0.02462,0.05878,0.000571,0.000571,0.000571
132,459.41,1.03072,0.82655,0.05868,0.04843,0.70735,0.4673,0.49477,0.32876,1.54729,2.34357,0.02627,0.06596,0.0005677,0.0005677,0.0005677
133,462.868,1.0145,0.79442,0.06111,0.04981,0.7553,0.48168,0.48171,0.32556,1.50832,2.42233,0.0264,0.06202,0.0005644,0.0005644,0.0005644
134,466.109,1.03546,0.8311,0.05944,0.04781,0.73091,0.47736,0.50191,0.32298,1.58838,2.26404,0.02648,0.06431,0.0005611,0.0005611,0.0005611
135,469.346,1.02295,0.77911,0.06092,0.05101,0.79759,0.45263,0.52883,0.33431,1.60821,2.22289,0.02689,0.06837,0.0005578,0.0005578,0.0005578
136,472.613,1.00505,0.75204,0.05833,0.05412,0.71606,0.46675,0.53502,0.33209,1.61174,2.20638,0.02635,0.07035,0.0005545,0.0005545,0.0005545
137,475.861,0.98618,0.78453,0.0595,0.05108,0.80712,0.45585,0.52329,0.33081,1.57834,2.18889,0.02578,0.06957,0.0005512,0.0005512,0.0005512
138,479.075,1.00974,0.7747,0.06005,0.0531,0.84282,0.48401,0.51937,0.33147,1.55346,2.14234,0.02506,0.06304,0.0005479,0.0005479,0.0005479
139,482.601,1.00817,0.74794,0.06084,0.05298,0.79784,0.47427,0.52476,0.33521,1.55606,2.0766,0.025,0.06583,0.0005446,0.0005446,0.0005446
140,485.845,1.04243,0.87182,0.05783,0.04593,0.77334,0.47566,0.54687,0.3567,1.56219,2.04589,0.02564,0.06272,0.0005413,0.0005413,0.0005413
141,489.057,1.03373,0.836,0.05855,0.05046,0.72995,0.49197,0.52811,0.35028,1.52747,2.16425,0.02468,0.06342,0.000538,0.000538,0.000538
142,492.319,1.02105,0.8028,0.05603,0.04931,0.67218,0.50219,0.52194,0.34619,1.5382,2.21938,0.02405,0.06379,0.0005347,0.0005347,0.0005347
